"SNR","prop_relevant","TPR_lasso","TPR_selinf","FDR_lasso","FDR_selinf","num_sel_lasso","num_sel_selinf"
4,0.1,0.909090909090909,0.272727272727273,0.736842105263158,0.727272727272727,38,11
4,0.1,1,0.0909090909090909,0.710526315789474,0.666666666666667,38,3
4,0.1,1,0,0.666666666666667,1,33,3
4,0.1,1,0.0909090909090909,0.541666666666667,0.888888888888889,24,9
4,0.1,1,0.0909090909090909,0.75,0.833333333333333,44,6
4,0.1,0.818181818181818,0.636363636363636,0.55,0.416666666666667,20,12
4,0.1,1,0.454545454545455,0.717948717948718,0.75,39,20
4,0.1,1,0,0.725,1,40,1
4,0.1,0.909090909090909,0,0.736842105263158,NA,38,0
4,0.1,1,0.181818181818182,0.666666666666667,0,33,2
4,0.1,1,0.181818181818182,0.607142857142857,0.5,28,4
4,0.1,0.909090909090909,0,0.72972972972973,1,37,4
4,0.1,0.909090909090909,0.181818181818182,0.615384615384615,0.666666666666667,26,6
4,0.1,1,0.181818181818182,0.685714285714286,0.333333333333333,35,3
4,0.1,1,0.181818181818182,0.694444444444444,0.5,36,4
4,0.1,1,0.181818181818182,0.744186046511628,0.75,43,8
4,0.1,1,0.272727272727273,0.702702702702703,0.785714285714286,37,14
4,0.1,0.909090909090909,0.181818181818182,0.696969696969697,0,33,2
4,0.1,1,0.727272727272727,0.717948717948718,0.6,39,20
4,0.1,1,0.0909090909090909,0.725,0.5,40,2
4,0.1,1,0.636363636363636,0.731707317073171,0.666666666666667,41,21
4,0.1,1,0,0.645161290322581,NA,31,0
4,0.1,0.909090909090909,0.0909090909090909,0.655172413793103,0.666666666666667,29,3
4,0.1,1,0.0909090909090909,0.765957446808511,0.8,47,5
4,0.1,1,0.636363636363636,0.731707317073171,0.631578947368421,41,19
4,0.1,0.818181818181818,0,0.709677419354839,1,31,1
4,0.1,1,0,0.717948717948718,1,39,4
4,0.1,0.909090909090909,0.363636363636364,0.411764705882353,0,17,4
4,0.1,1,0.0909090909090909,0.694444444444444,0.8,36,5
4,0.1,1,0.0909090909090909,0.666666666666667,0.5,33,2
4,0.1,1,0.181818181818182,0.645161290322581,0.777777777777778,31,9
4,0.1,0.909090909090909,0.0909090909090909,0.565217391304348,0,23,1
4,0.1,0.909090909090909,0.727272727272727,0.772727272727273,0.724137931034483,44,29
4,0.1,1,0,0.738095238095238,1,42,1
4,0.1,1,0.0909090909090909,0.676470588235294,0.75,34,4
4,0.1,0.909090909090909,0.0909090909090909,0.743589743589744,0.857142857142857,39,7
4,0.1,1,0.636363636363636,0.702702702702703,0.666666666666667,37,21
4,0.1,1,0,0.744186046511628,NA,43,0
4,0.1,1,0.272727272727273,0.685714285714286,0.4,35,5
4,0.1,1,0.272727272727273,0.731707317073171,0.5,41,6
4,0.1,1,0.272727272727273,0.702702702702703,0.571428571428571,37,7
4,0.1,1,0.0909090909090909,0.702702702702703,0,37,1
4,0.1,1,0.545454545454545,0.788461538461538,0.7,52,20
4,0.1,0.909090909090909,0.0909090909090909,0.761904761904762,0.666666666666667,42,3
4,0.1,1,0.181818181818182,0.710526315789474,0.5,38,4
4,0.1,1,0.0909090909090909,0.725,0.5,40,2
4,0.1,0.909090909090909,0.272727272727273,0.666666666666667,0,30,3
4,0.1,0.909090909090909,0.363636363636364,0.722222222222222,0.5,36,8
4,0.1,0.909090909090909,0,0.67741935483871,NA,31,0
4,0.1,1,0.454545454545455,0.725,0.615384615384615,40,13
4,0.2,1,0.0476190476190476,0.533333333333333,0.833333333333333,45,6
4,0.2,1,0.333333333333333,0.571428571428571,0.611111111111111,49,18
4,0.2,0.904761904761905,0.0476190476190476,0.558139534883721,0.666666666666667,43,3
4,0.2,0.904761904761905,0.523809523809524,0.604166666666667,0.633333333333333,48,30
4,0.2,0.714285714285714,0.619047619047619,0.545454545454545,0.48,33,25
4,0.2,0.80952380952381,0,0.706896551724138,1,58,1
4,0.2,0.904761904761905,0,0.648148148148148,NA,54,0
4,0.2,0.761904761904762,0.0952380952380952,0.609756097560976,0.333333333333333,41,3
4,0.2,0.714285714285714,0.0476190476190476,0.594594594594595,0.75,37,4
4,0.2,1,0.333333333333333,0.625,0.666666666666667,56,21
4,0.2,1,0.19047619047619,0.5625,0.428571428571429,48,7
4,0.2,0.857142857142857,0,0.6,1,45,1
4,0.2,0.761904761904762,0.0476190476190476,0.515151515151515,0.5,33,2
4,0.2,0.952380952380952,0.0952380952380952,0.607843137254902,0.6,51,5
4,0.2,0.952380952380952,0.0476190476190476,0.534883720930233,0,43,1
4,0.2,0.952380952380952,0.523809523809524,0.487179487179487,0.541666666666667,39,24
4,0.2,0.857142857142857,0.19047619047619,0.513513513513513,0.333333333333333,37,6
4,0.2,0.80952380952381,0,0.604651162790698,NA,43,0
4,0.2,0.904761904761905,0.142857142857143,0.612244897959184,0.4,49,5
4,0.2,0.952380952380952,0.19047619047619,0.62962962962963,0.555555555555556,54,9
4,0.2,0.904761904761905,0.238095238095238,0.547619047619048,0.666666666666667,42,15
4,0.2,0.952380952380952,0.0476190476190476,0.583333333333333,0.8,48,5
4,0.2,0.80952380952381,0,0.564102564102564,1,39,2
4,0.2,0.952380952380952,0.238095238095238,0.642857142857143,0.761904761904762,56,21
4,0.2,0.952380952380952,0.142857142857143,0.622641509433962,0.4,53,5
4,0.2,1,0.0476190476190476,0.588235294117647,0.75,51,4
4,0.2,0.952380952380952,0.142857142857143,0.555555555555556,0.571428571428571,45,7
4,0.2,1,0.285714285714286,0.571428571428571,0.666666666666667,49,18
4,0.2,0.857142857142857,0.238095238095238,0.513513513513513,0.583333333333333,37,12
4,0.2,1,0.380952380952381,0.571428571428571,0.6,49,20
4,0.2,0.904761904761905,0.238095238095238,0.612244897959184,0.444444444444444,49,9
4,0.2,0.904761904761905,0.0476190476190476,0.683333333333333,0.857142857142857,60,7
4,0.2,0.857142857142857,0,0.617021276595745,1,47,1
4,0.2,0.857142857142857,0.714285714285714,0.6,0.605263157894737,45,38
4,0.2,0.952380952380952,0.80952380952381,0.574468085106383,0.575,47,40
4,0.2,0.952380952380952,0.285714285714286,0.459459459459459,0.142857142857143,37,7
4,0.2,1,0,0.5625,1,48,2
4,0.2,1,0.0476190476190476,0.588235294117647,0.5,51,2
4,0.2,1,0,0.644067796610169,1,59,1
4,0.2,1,0.0952380952380952,0.553191489361702,0.714285714285714,47,7
4,0.2,1,0.19047619047619,0.618181818181818,0.333333333333333,55,6
4,0.2,0.952380952380952,0.0476190476190476,0.574468085106383,0.5,47,2
4,0.2,0.904761904761905,0,0.486486486486487,1,37,1
4,0.2,0.857142857142857,0.0952380952380952,0.55,0,40,2
4,0.2,0.952380952380952,0.238095238095238,0.583333333333333,0.583333333333333,48,12
4,0.2,0.952380952380952,0,0.51219512195122,1,41,2
4,0.2,0.952380952380952,0,0.487179487179487,1,39,1
4,0.2,0.952380952380952,0,0.607843137254902,NA,51,0
4,0.2,0.904761904761905,0.0952380952380952,0.568181818181818,0.777777777777778,44,9
4,0.2,0.952380952380952,0.19047619047619,0.574468085106383,0.764705882352941,47,17
4,0.3,0.870967741935484,0.0967741935483871,0.55,0,60,3
4,0.3,0.774193548387097,0.193548387096774,0.441860465116279,0.5,43,12
4,0.3,0.903225806451613,0.193548387096774,0.569230769230769,0.454545454545455,65,11
4,0.3,0.806451612903226,0,0.444444444444444,NA,45,0
4,0.3,0.935483870967742,0.290322580645161,0.591549295774648,0.470588235294118,71,17
4,0.3,0.612903225806452,0.483870967741935,0.321428571428571,0.318181818181818,28,22
4,0.3,0.870967741935484,0.161290322580645,0.41304347826087,0.642857142857143,46,14
4,0.3,0.806451612903226,0.032258064516129,0.509803921568627,0,51,1
4,0.3,0.870967741935484,0.129032258064516,0.509090909090909,0.428571428571429,55,7
4,0.3,0.903225806451613,0.387096774193548,0.5625,0.555555555555556,64,27
4,0.3,0.612903225806452,0.354838709677419,0.58695652173913,0.56,46,25
4,0.3,0.838709677419355,0.032258064516129,0.380952380952381,0,42,1
4,0.3,0.870967741935484,0,0.509090909090909,1,55,1
4,0.3,0.838709677419355,0.419354838709677,0.5,0.5,52,26
4,0.3,0.774193548387097,0.0645161290322581,0.384615384615385,0.333333333333333,39,3
4,0.3,0.935483870967742,0,0.53968253968254,1,63,2
4,0.3,0.903225806451613,0.580645161290323,0.525423728813559,0.5,59,36
4,0.3,0.935483870967742,0.806451612903226,0.532258064516129,0.5,62,50
4,0.3,0.806451612903226,0.225806451612903,0.509803921568627,0.666666666666667,51,21
4,0.3,0.806451612903226,0.129032258064516,0.489795918367347,0.5,49,8
4,0.3,0.935483870967742,0,0.53968253968254,1,63,1
4,0.3,0.935483870967742,0.387096774193548,0.508474576271186,0.52,59,25
4,0.3,0.741935483870968,0.032258064516129,0.394736842105263,0,38,1
4,0.3,0.870967741935484,0.0967741935483871,0.55,0,60,3
4,0.3,0.806451612903226,0.032258064516129,0.456521739130435,0.75,46,4
4,0.3,0.709677419354839,0,0.521739130434783,NA,46,0
4,0.3,0.935483870967742,0.193548387096774,0.53968253968254,0.571428571428571,63,14
4,0.3,0.935483870967742,0.0645161290322581,0.524590163934426,0.666666666666667,61,6
4,0.3,0.903225806451613,0,0.588235294117647,1,68,1
4,0.3,0.741935483870968,0,0.549019607843137,1,51,3
4,0.3,0.935483870967742,0.0645161290322581,0.452830188679245,0.5,53,4
4,0.3,0.935483870967742,0,0.532258064516129,NA,62,0
4,0.3,0.774193548387097,0,0.6,1,60,3
4,0.3,0.774193548387097,0,0.6,1,60,2
4,0.3,0.741935483870968,0,0.488888888888889,NA,45,0
4,0.3,0.806451612903226,0.290322580645161,0.489795918367347,0.357142857142857,49,14
4,0.3,0.870967741935484,0,0.5,NA,54,0
4,0.3,0.870967741935484,0.161290322580645,0.480769230769231,0.5,52,10
4,0.3,0.870967741935484,0,0.4,NA,45,0
4,0.3,0.709677419354839,0,0.435897435897436,1,39,4
4,0.3,0.774193548387097,0.0967741935483871,0.368421052631579,0.4,38,5
4,0.3,0.774193548387097,0.032258064516129,0.48936170212766,0,47,1
4,0.3,0.838709677419355,0.32258064516129,0.573770491803279,0.583333333333333,61,24
4,0.3,0.67741935483871,0.0645161290322581,0.34375,0.333333333333333,32,3
4,0.3,0.741935483870968,0.032258064516129,0.477272727272727,0.5,44,2
4,0.3,0.870967741935484,0,0.490566037735849,1,53,1
4,0.3,0.870967741935484,0.225806451612903,0.341463414634146,0.222222222222222,41,9
4,0.3,0.806451612903226,0.0645161290322581,0.468085106382979,0.333333333333333,47,3
4,0.3,0.935483870967742,0,0.482142857142857,1,56,2
4,0.3,0.741935483870968,0,0.477272727272727,NA,44,0
